Unnamed: 0,pclass,sex,age,fare,family_size,has_cabin
805,3.0,0.0,29.8811345124283,56.4958,0.0,0
316,1.0,0.0,51.0,61.3792,1.0,0
359,2.0,0.0,0.8333,29.0,2.0,0
1159,3.0,1.0,29.8811345124283,8.05,0.0,0
151,1.0,0.0,27.0,76.7292,0.0,1
452,2.0,1.0,29.0,26.0,1.0,0
1272,3.0,0.0,47.0,9.0,0.0,0
350,2.0,1.0,15.0,39.0,2.0,0
11,1.0,1.0,18.0,227.525,1.0,1
215,1.0,0.0,58.0,113.275,2.0,1
322,1.0,1.0,36.0,135.6333,0.0,1
343,2.0,0.0,34.0,13.0,0.0,1
850,3.0,0.0,21.0,7.8542,0.0,0
367,2.0,0.0,52.0,13.5,0.0,0
894,3.0,0.0,4.0,11.1333,2.0,0
951,3.0,0.0,29.0,7.775,0.0,0
1048,3.0,1.0,1.0,15.7417,2.0,0
434,2.0,1.0,7.0,26.25,2.0,0
212,1.0,0.0,37.0,29.7,1.0,1
684,3.0,1.0,32.0,15.5,2.0,0
1031,3.0,0.0,34.0,8.05,0.0,0
863,3.0,0.0,28.0,7.8958,0.0,0
113,1.0,1.0,23.0,263.0,5.0,1
901,3.0,1.0,29.8811345124283,23.45,3.0,0
981,3.0,0.0,32.0,7.5792,0.0,0
4,1.0,1.0,25.0,151.55,3.0,1
791,3.0,0.0,17.0,7.2292,2.0,0
539,2.0,0.0,27.0,15.0333,0.0,0
837,3.0,0.0,37.0,7.925,2.0,0
1256,3.0,0.0,7.0,15.2458,2.0,0
724,3.0,0.0,31.0,7.75,0.0,0
536,2.0,1.0,32.0,13.0,0.0,0
1000,3.0,0.0,29.8811345124283,7.75,0.0,0
372,2.0,0.0,29.0,26.0,1.0,0
1055,3.0,0.0,29.8811345124283,7.8958,0.0,0
807,3.0,1.0,9.0,34.375,4.0,0
537,2.0,0.0,34.0,13.0,0.0,0
1208,3.0,1.0,9.0,27.9,5.0,0
987,3.0,1.0,29.8811345124283,7.8792,0.0,0
651,3.0,0.0,30.0,7.225,0.0,0
638,3.0,0.0,35.0,7.05,0.0,0
1090,3.0,1.0,23.0,8.6625,0.0,0
892,3.0,0.0,31.0,7.775,0.0,0
453,2.0,0.0,21.0,73.5,0.0,0
1091,3.0,1.0,20.0,8.6625,0.0,0
265,1.0,0.0,28.0,35.5,0.0,1
667,3.0,1.0,27.0,7.8792,0.0,0
91,1.0,0.0,31.0,57.0,1.0,1
485,2.0,0.0,36.0,12.875,0.0,1
1298,3.0,0.0,36.0,9.5,0.0,0
273,1.0,0.0,6.0,134.5,2.0,1
952,3.0,0.0,22.0,7.775,0.0,0
72,1.0,1.0,26.0,136.7792,1.0,1
963,3.0,0.0,36.0,0.0,0.0,0
634,3.0,0.0,26.0,7.8958,0.0,0
514,2.0,0.0,2.0,26.0,2.0,1
7,1.0,0.0,39.0,0.0,0.0,1
1045,3.0,0.0,18.0,7.75,0.0,0
1160,3.0,0.0,50.0,8.05,0.0,0
886,3.0,1.0,29.8811345124283,7.75,0.0,0
765,3.0,1.0,33.0,20.575,3.0,0
86,1.0,0.0,51.0,26.55,0.0,1
532,2.0,0.0,41.0,13.0,0.0,0
887,3.0,0.0,29.8811345124283,8.1125,0.0,0
1018,3.0,0.0,29.8811345124283,8.05,0.0,0
